Zipcode,County,US Senate 1,US Senate 2,US House,MO Senate,Govenor,Mayor
63005,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Dave Schatz,Michael Parson,Bob Nation
63011,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Mike Clement
63017,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Steven Roberts,Michael Parson,Jon Dalton
63021,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Mike Clement
63026,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Timothy Pogue
63031,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Angela Mosley,Michael Parson,Timothy Lowery
63033,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Angela Mosley,Michael Parson,Timothy Lowery
63034,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Angela Mosley,Michael Parson,Timothy Lowery
63038,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Dave Schatz,Michael Parson,Jim Bowlin
63040,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Dave Schatz,Michael Parson,Jim Bowlin
63042,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Matthew Robbinson
63043,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Jill Schupp,Michael Parson,Mike Moeller
63044,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Terry Briggs
63045,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,
63049,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Paul Wieland,Michael Parson,
63069,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Dave Schatz,Michael Parson,Jim Bowlin
63074,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Jill Schupp,Michael Parson,Michael Cocoran
63088,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Mike Clement
63101,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63102,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63103,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63104,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63105,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Karla May,Michael Parson,Michelle Harris
63106,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63107,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
